stopId,stopName,stopStandardId,stopX,stopY,reMark
30253,수월마을,312100253,127.21652829,35.7748418,
32403,수청마을,312032403,127.25355235,36.07549525,
36410,수청마을,305032476,127.0336722,35.8477432,
36409,수청마을,305032475,127.0337723,35.847676,
32404,수청마을,312032404,127.25317456,36.07552895,
30980,수협도지회,306100981,127.13178496,35.83728498,분리승강장
30984,수협도지회,306100985,127.13157897,35.83746271,터미널방향
36201,술테마박물관,312032785,127.1363336,35.7285834,
30870,숲정이성당,306100870,127.13017706,35.83188092,외곽방향
30872,숲정이성당,306100872,127.13045206,35.83190592,시청방향
30055,슬치마을,316100055,127.25348091,35.69033991,
30054,슬치마을,316100054,127.25410863,35.68974254,
36404,승덕마을,305032470,127.2131676,35.8802092,
36403,승덕마을,305032469,127.2133114,35.8802637,
36568,승암교,305032634,127.1635346,35.8088341,
36569,승암교,305032635,127.1636342,35.8088344,
36398,승암마을,305032464,127.1624255,35.8083126,
32035,승암마을,305320355,127.16223517,35.80965565,한벽교방향
32183,시외고속간이터미널,305032183,127.0689158,35.8701616,
32184,시외고속간이터미널,305032184,127.069535,35.8703712,
30922,시외버스터미널,306100922,127.13353119,35.83411679,금암광장방향
30927,시외버스터미널,306100927,127.13328615,35.83437333,터미널앞
31570,시천마을,312101571,127.16684993,35.8898492,
31569,시천마을,312101570,127.1669746,35.88972799,
31581,시평리,312101582,127.31231711,35.89076051,
31583,시평리,312101584,127.31216965,35.89085614,
36035,신공마을,312032701,127.1966745,36.0325684,
36036,신공마을,312032702,127.1966407,36.0326945,
31131,신교리,312101132,127.20931133,35.85044451,
31128,신교리,312101129,127.20919033,35.85034401,
31614,신기,312101615,127.14650314,35.89603923,
31612,신기,312101613,127.14639385,35.89592367,
36061,신기마을,312032727,127.1818373,35.9980469,
36060,신기마을,312032726,127.1819318,35.997993,
31272,신기종점,312101273,127.01889454,35.86032927,
31270,신기종점,312101271,127.01884593,35.86016873,
36097,신당,312032763,127.2401356,35.9843966,
36096,신당,312032762,127.2400909,35.9845002,
32400,신덕마을,312032400,127.2618054,36.0476935,
32399,신덕마을,312032399,127.2619607,36.0477388,
36222,신덕마을,305032330,127.0724211,35.7844056,
36223,신덕마을,305032331,127.0723716,35.7843513,
31711,신덕마을,312101712,127.15561505,35.91757482,
31710,신덕마을,312101711,127.15563528,35.91744526,
31890,신덕마을,312101891,127.18160409,35.95665088,
31889,신덕마을,312101890,127.18146221,35.95646969,
31989,신덕삼거리,316101990,127.15226665,35.6686885,
30036,신덕삼거리,316100036,127.15206838,35.66875962,
31986,신덕신기마을,316101987,127.15383814,35.70820839,
30071,신덕신기마을,316100071,127.1537154,35.70834702,
30698,신마산,312100698,127.0273084,35.8209793,
36289,신마산,312032819,127.0269439,35.8210274,
31601,신미산,306101602,127.10247,35.8926876,
31600,신미산,306101601,127.1023599,35.8925611,
31959,신복,312101960,127.14580582,35.98965569,
31958,신복,312101959,127.14581397,35.98946802,
31626,신복리,312101627,127.0945991,35.90005063,
31640,신복리,312101641,127.09486221,35.9047726,
31638,신복리,312101639,127.0946665,35.90467866,
31628,신복리,312101629,127.09448333,35.900191,
31897,신봉리,312101898,127.12994111,35.96449226,
31896,신봉리,312101897,127.12916313,35.96466687,
36261,신봉마을,312032792,127.2204443,35.8384862,
31635,신봉마을,312101636,127.18553981,35.90358132,
31634,신봉마을,312101635,127.18529666,35.90352559,
36260,신봉마을,312032791,127.2207213,35.8384328,
31658,신사봉,312101659,127.30712294,35.90829387,
31657,신사봉,312101658,127.30685869,35.90824972,
32339,신상,312032339,127.25804128,35.98639584,
32321,신상,312032321,127.25826623,35.98609922,
31739,신상마을,312101740,127.16133136,35.92209853,
31740,신상마을,312101741,127.16125797,35.92223197,
31666,신서마을,312101667,127.13250442,35.90986361,
31664,신서마을,312101665,127.13260464,35.9097421,
30194,신성리,311100194,126.98848537,35.76421427,
30196,신성리,311100196,126.9883748,35.76431725,
31592,신성리,306101593,127.03910551,35.89219012,
31594,신성리,306101595,127.0390501,35.8922572,
30324,신성양노원,305100324,127.10530265,35.79029564,
30323,신성양노원,305100323,127.10549663,35.79027947,
30325,신성초교 평화보건지소,305100325,127.1356314,35.79047373,
32230,신시가지서부파출소,312032230,127.09610851,35.8215831,
32229,신시가지서부파출소,312032229,127.0956874,35.82163401,
30971,신암마을,311100971,126.98735986,35.83694273,
30970,신암마을,311100970,126.98716849,35.83690614,
31216,신왕리,312101217,127.25574044,35.85567568,
31222,신왕리,312101223,127.25577596,35.85611522,
31027,신원리,312101028,127.28224587,35.8408948,
31023,신원리,312101024,127.28208697,35.8407431,
31044,신원삼거리,312101045,127.28578822,35.84228154,
31046,신원삼거리,312101047,127.28575777,35.84234791,
32286,신원아침도시.힐스테이트,305032286,127.11187044,35.81633783,
32330,신월동상초등학교,312032330,127.29372205,35.95714843,
30556,신월마을,312100556,127.02739051,35.81125142,
30557,신월마을,312100557,127.02724655,35.81129292,
32332,신월삼거리,312032332,127.29521841,35.95841904,
32337,신월삼거리,312032337,127.29478277,35.95999434,
32331,신월삼거리,312032331,127.29488873,35.95809264,
31577,신유강,306101578,127.00220289,35.89078306,
31578,신유강,306101579,127.00182389,35.89095507,
32257,신전마을,312132257,127.11506907,35.72291662,
31778,신정리,312101779,127.11060537,35.92862804,
30022,신정리,312100022,127.09809345,35.64375603,
30023,신정리,312100023,127.09744891,35.64419557,
31776,신정리,312101777,127.1108149,35.92856668,
36503,신정마을,305032569,127.0715736,35.8916924,
36504,신정마을,305032570,127.0716016,35.8916294,
31800,신중리,312101801,127.15166183,35.93396888,
31802,신중리,312101803,127.15152093,35.93421416,
31608,신중마을,306101609,127.1424505,35.89488999,
31609,신중마을,306101610,127.1423838,35.89511686,
32026,신지동마을,312102026,127.17606407,35.91609041,봉동방향
32027,신지동마을,312102027,127.17583291,35.91594461,전주방향
30599,신지산,312100599,127.02550516,35.81454871,
30598,신지산마을,312100598,127.02552285,35.81442794,
32040,신촌마을,312132040,127.19041444,35.89807174,지암방향
30123,신촌마을,312100123,127.2252235,35.73463261,
30122,신촌마을,312100122,127.22562409,35.73460556,
32041,신촌마을,312132041,127.19033737,35.89802615,두억교차로방향
31962,신촌마을입구,312101963,127.11957992,35.99267068,백제대방향
31965,신촌마을입구,312101966,127.1192442,35.99276318,
36445,신촌새터,305032511,127.2823069,35.8117406,
36448,신촌새터,305032514,127.2824454,35.8116867,
30235,신평,305100235,127.11929004,35.7728518,
30237,신평,305100237,127.11923033,35.77300645,
36307,신평마을,305032373,127.0592656,35.8939217,
36308,신평마을,305032374,127.0591875,35.8940026,
30745,신풍마을입구,312100745,127.04097025,35.8239688,
30739,신풍마을입구,312100739,127.0407069,35.8238452,
31917,신하리,312101918,127.1368724,35.96671451,
31916,신하리,312101917,127.13682793,35.96657528,
31104,신흥리,311101105,126.99154853,35.84844671,
31107,신흥리,311101108,126.99177037,35.84841252,
32090,신흥리,312032090,127.0829305,35.7982481,시내방향
32085,신흥리,312032085,127.0830408,35.7983161,종점방향
30416,신흥리,305100416,127.08117852,35.79873672,
30413,신흥리,305100413,127.08114331,35.79867294,
30189,신흥리,312100189,127.21510097,35.76270503,신리삼거리방향
30188,신흥리,312100188,127.21536268,35.76267367,
30045,신흥마을,316100045,127.15652109,35.68186878,
31482,신흥마을,306101483,127.09476603,35.87798818,
31480,신흥마을,306101481,127.09497872,35.8778542,
30542,신흥마을,311100542,127.00460735,35.80920951,
30540,신흥마을,311100540,127.0049013,35.80916228,
31988,신흥마을,316101989,127.15662706,35.6819711,
30625,신흥중고등학교,305100625,127.13766517,35.81577568,예수병원방향
30621,신흥중고등학교,305100621,127.13765637,35.81550005,다가교방향
31171,실내배드민턴장 조경단,306101172,127.13513216,35.85366463,
31163,실내배드민턴장 조경단,306101164,127.13507863,35.85332241,
31494,실로암의집,312101495,127.1889513,35.8800994,
36233,실로암의집,305032339,127.1887863,35.8800836,
31484,실용리,306101485,127.06606613,35.87826271,
31483,실용리,306101484,127.06592533,35.87818071,
32246,쌍계마을,312032246,127.15029011,35.93903306,
32245,쌍계마을,312032245,127.15048708,35.93926878,
30358,쑥고개,305100358,127.07038767,35.79433014,
30361,쑥고개,305100361,127.07003102,35.7945222,
32285,씨티병원,305032285,127.11202151,35.81569,
31182,아래삼거리,306101183,127.196406,35.85402895,
31186,아래삼거리,306101187,127.19623694,35.8542283,
30913,아중대우아파트,306100913,127.1675838,35.83358,앞
30926,아중대우아파트,306100926,127.16767342,35.83422165,맞은편
30854,아중역.한옥레일바이크,306100854,127.17550641,35.83041074,아중역앞
30858,아중역.한옥레일바이크,306100858,127.17474659,35.83095074,아중역맞은편
30789,아중제일2차아파트,306100789,127.16732197,35.82629608,
30869,아중현대아파트,306100869,127.16792027,35.83178082,
36481,아하마을,305032547,127.1967721,35.8189007,
30660,아하마을,306100660,127.19670061,35.81881936,
30966,안골,306100966,127.15480906,35.83654835,인후도서관방향
30972,안골,306100972,127.15536026,35.83675952,모래내시장방향
32319,안남마을,312032319,127.24397532,35.98733534,
36408,안덕신기마을,305032474,127.0881585,35.6790891,
36407,안덕신기마을,305032473,127.0881816,35.6788908,
32092,안산마을,312032092,127.08008306,35.80119547,시내방향
30440,안산마을,305100440,127.07866625,35.79999923,
30436,안산마을,305100436,127.07863762,35.799931,
32091,안산마을,305132091,127.08025861,35.80132299,종점방향
32148,안심마을.한국농수산대학,305132014,127.068046,35.8248626,시내방향
32147,안심마을.한국농수산대학,305132147,127.0686734,35.8251263,이서방향
30515,안행교,305100515,127.11800285,35.8064225,시청방향
30520,안행교,305100520,127.1175812,35.80670585,외곽방향
31543,암실,306101544,127.066393,35.8848803,
31544,암실,306101545,127.0663398,35.8848882,
31841,앞멀,312101842,127.26238571,35.94220196,
31839,앞멀,312101840,127.26236777,35.94200004,
32034,애통리,306120034,126.99814425,35.81940589,애통리
30656,애통리,312100656,126.99911661,35.81866984,
30662,애통리,312100662,126.99692621,35.81861553,
31260,야전리,306101261,127.10355762,35.85957322,
31253,야전리.유니온시티,306101254,127.10456989,35.85885709,
30461,약수터주유소,305100461,127.16579219,35.80195293,
30763,약암마을,312100763,127.26201992,35.82473155,
30760,약암마을,312100760,127.26213625,35.82450595,
32294,약암입구,305032294,127.27324165,35.84232277,
32132,양동마을,312032132,127.05430995,35.84359367,양은마을
32131,양동마을,312032131,127.05466606,35.84343424,
31261,양마마을,306101262,127.06809471,35.85961184,
31266,양마마을,306101267,127.06771676,35.86005547,
30319,양석동,311100319,127.04752842,35.78864571,
30317,양석동,311100317,127.04736381,35.78858873,
31984,양야리경로당,312101985,127.20573936,35.93277841,
31787,양야리경로당,312101788,127.20557287,35.93280435,
31053,양은마을,312101054,127.05281533,35.8426806,
31054,양은마을,312101055,127.05312332,35.84284526,
32029,양전마을,312102029,127.1702271,35.92013308,전주방향
32028,양전마을,312102028,127.17084841,35.92005625,봉동방향
30111,양지마을,311100111,126.99588569,35.73162903,
30112,양지마을,311100112,126.99581146,35.73166827,
30350,양지중학교,305100350,127.12543154,35.79369866,분리승강장
30351,양지중학교,305100351,127.12415305,35.79380545,거마로방향
36359,양현초등학교,305032425,127.0729704,35.8457128,
36360,양현초등학교,305032426,127.0723798,35.8453816,
31861,양화교회,312101862,127.20098811,35.94904807,
31863,양화교회,312101864,127.20113062,35.94917037,
36523,어린이창의체험관,305032589,127.1280851,35.8534272,
36524,어린이창의체험관,305032590,127.1279634,35.8533907,
32238,어우가름재,312132238,127.18191209,35.96723029,
32237,어우가름재,312132237,127.1816669,35.9673548,
31924,어우리,312101925,127.18253206,35.96994821,
31920,어우리,312101921,127.17837731,35.96742545,
31921,어우리,312101922,127.17830874,35.96762326,
31922,어우리,312101923,127.18230666,35.96945522,
30757,어은골,306100757,127.13220763,35.8244614,다가교방향
30758,어은골,305100758,127.13255888,35.8244905,진북교방향
30283,어전마을,311100283,127.01801469,35.78222188,
30282,어전마을,311100282,127.01823219,35.78213418,
36331,에코더샵1차,305032397,127.1292427,35.8731038,
36462,에코더샵2차,305032528,127.1337937,35.8783246,
36336,에코데시앙4블럭,305032402,127.1294301,35.8732938,
36337,에코데시앙5블럭,305032403,127.1337863,35.8727121,
36333,에코데시앙네스트,305032399,127.1374362,35.8763837,
36376,에코도시상가,305032442,127.124132,35.8739237,
36377,에코도시상가,305032443,127.1236593,35.8731559,
36335,에코스위첸,305032401,127.1305983,35.8793652,
36340,에코스위첸,305032406,127.130655,35.8790768,
36363,에코시티상가,305032429,127.1274581,35.8709795,
36364,에코시티상가,305032430,127.1277186,35.8721074,
36338,에코자이2차,305032404,127.136044,35.8756041,
36332,에코휴먼빌,305032398,127.1339642,35.8725593,
32187,엘에스엠트론기술교육아카데미,312032187,127.14802702,35.95407774,
32188,엘에스엠트론기술교육아카데미,312032188,127.14846788,35.95431521,
32272,여우치,312032272,127.10387129,35.6010317,
32271,여우치,312032271,127.10417867,35.6011782,
30962,여울초교,305100962,127.11205578,35.83628984,광진선수촌방향
30963,여울초교,305100963,127.11231118,35.83637476,e편한세상방향
31410,여의동우체국,306101411,127.07591729,35.8723613,시청방향
31406,여의동우체국전북은행,306101407,127.07658384,35.8714162,조촌4가방향
31401,여의동전북은행.농협,306101402,127.07686164,35.87118379,시청방향
31399,여의동전북은행.농협,306101400,127.07692636,35.8709944,동산역방향
31457,여의역,306101458,127.08328641,35.87607435,
31456,여의역,306101457,127.08345759,35.87599383,
31416,여의우신아파트,306101417,127.08138291,35.8734283,시청방향
31414,여의우신아파트,306101415,127.08146851,35.87328843,외곽방향
32269,여차마을,312032669,127.03837857,35.81858937,
32270,여차마을,312032270,127.03822605,35.81838986,
31918,역기마을,312101919,127.10748372,35.96677988,
31919,역기마을,312101920,127.10728743,35.9668903,
31602,연동,312101603,127.3109678,35.89409005,
31604,연동,312101605,127.31111102,35.89420876,
32295,연봉마을,305032295,127.12102042,35.89082073,
36343,연봉마을,305032409,127.1211479,35.8908754,
31542,연봉마을입구,306101543,127.11780896,35.88571619,
31540,연봉마을입구,306101541,127.1177341,35.88546297,
31304,연탄공장,306101305,127.10145969,35.86348636,
31146,연화마을,306101147,127.12987463,35.85198748,
31151,연화마을,306101152,127.12977968,35.85240673,
30034,염암마을,312100034,127.11336749,35.6686512,
30035,염암마을,312100035,127.11355496,35.66868209,
31798,영광맨션,312101799,127.16778609,35.93329315,
31797,영광맨션,312101798,127.16778609,35.93304094,
30425,영동고덕아파트,305100425,127.1790142,35.79894044,외곽방향
30428,영동고덕아파트,305100428,127.17858018,35.7992667,시청방향
30630,영생고 전주대사대부고,305100630,127.09498782,35.81613711,전주대종점방향
30609,영생고 전주대사대부고,305100609,127.09452694,35.81512963,신정문방향
31360,영천마을,311101361,126.99172302,35.86786225,
31359,영천마을,311101360,126.99186977,35.86779329,
36025,예곡마을,312032691,127.2035285,36.0527611,
36026,예곡마을,312032692,127.2038835,36.0528341,
30652,예비군훈련장,311100652,126.9814691,35.81859495,
30654,예비군훈련장,311100654,126.98164604,35.81868292,
30578,예수병원,305100578,127.13276292,35.81322379,다가교방향
30587,예수병원,305100587,127.13283941,35.81358862,선너머방향
32273,예술고,312032273,127.11232157,35.72349125,
30097,예술고,312100097,127.11214641,35.7233722,
36370,예정지,305032436,127.1381457,35.8738496,
36369,예정지,305032435,127.1378576,35.8738667,
31071,예촌마을,311101072,126.96062827,35.84483,
31072,예촌마을,311101073,126.96078809,35.84486093,
32119,오공공원,312032119,127.05715647,35.83313453,
31517,오매마을,306101518,127.13467161,35.88306647,
31520,오매마을,306101521,127.13481216,35.88317201,
30634,오목대.한옥마을,305100634,127.15488388,35.8162542,기린로방향
30616,오목대.한옥마을,305100616,127.1544723,35.8155723,외곽방향
30248,오봉리,311100248,127.05552101,35.78554435,
30247,오봉리,311100247,127.05534511,35.78545284,
31633,오성리,312101634,127.2401117,35.90170537,
31632,오성리,312101633,127.24027894,35.90157471,
36411,오성풍류학교,305032477,127.2444702,35.9043366,
31329,오송중.예비군훈련장,306101330,127.12877523,35.86522573,전라고방향
31324,오송중.예비군훈련장,306101325,127.12890468,35.86498574,사단방향
31549,오신마을,306101550,127.0369104,35.8869503,
36560,오신마을,305032626,127.0368163,35.8869301,
31582,오천마을,312101583,127.19373599,35.89104912,
31579,오천마을,312101580,127.19380414,35.89093062,
31947,옥동마을,312101948,127.1213501,35.9772293,
31946,옥동마을,312101947,127.12145454,35.97780164,
32103,옥성골든카운티,305132103,127.09359734,35.7661722,중인리방향
32102,옥성골든카운티,305132102,127.09369666,35.76619097,시내방향
36028,옥포마을,312032694,127.2279383,36.0235806,
36027,옥포마을,312032693,127.2281378,36.0236712,
31096,온고을로 미래페이퍼,306101097,127.08529072,35.84866117,
31103,온고을로 미래페이퍼,306101104,127.08547661,35.84904787,
31126,온고을장례식장,306101127,127.08232212,35.85035334,
32142,온빛중학교,312032142,127.05764054,35.84277261,시내방향
32141,온빛초등학교,312032141,127.05744365,35.84257278,종점
30136,와동마을,312100136,127.13704345,35.74182016,
30137,와동마을,312100137,127.13698848,35.74206117,
30424,완산고입구,305100424,127.09120463,35.79891077,시청방향
30405,완산고입구,305100405,127.08995138,35.79851665,외곽방향
36003,완산교,305100600,127.13968639,35.81449456,
30566,완산구청,305100566,127.12080521,35.81228152,선너머방향
30572,완산구청,305100572,127.11868782,35.81263555,이동교방향
30567,완산동시외버스정류소,305100567,127.13925744,35.81220216,시청방향
30568,완산동시외버스정류소,305100568,127.13903665,35.81225757,외곽방향
30214,완산생활체육공원,305100214,127.1011859,35.7684064,
30215,완산생활체육공원,305100215,127.10117334,35.76857246,
30407,완산소방서,305100407,127.11750939,35.7985201,효문여중방향
30418,완산소방서,305100418,127.1178396,35.7987292,소방서방향
30397,완산여고,305100397,127.13737968,35.79746601,평화동방향
30401,완산여고,305100401,127.1390222,35.79770557,시청방향
32077,완산체련공원내,305132077,127.10252122,35.76770826,완산체련공원내
32076,완산체련공원내,305132076,127.10245669,35.76754554,완산체련공원내
31765,완주경찰서,312101766,127.16602905,35.92709592,
31767,완주경찰서,312101768,127.16602905,35.92743643,
31830,완주고봉동파출소,312101831,127.16746889,35.93974878,
31829,완주고봉동파출소,312101830,127.16750322,35.93950244,
31817,완주국민체육센터,312101818,127.17362441,35.93745423,
31820,완주국민체육센터,312101821,127.17401387,35.93788059,
36043,완주군독립기념관,312032709,127.2590925,36.0417105,
36044,완주군독립기념관,312032710,127.2591595,36.0415935,
32030,완주군청,312102030,127.16176944,35.90364372,용봉초등학교방향
32033,완주군청,312102033,127.16166086,35.90343566,지암마을방향
31551,완주대대,312101552,127.23403974,35.88731078,
31550,완주대대,312101551,127.23401534,35.88721297,
31417,완주로고당마을,306101418,127.15109312,35.87349615,
31434,완주로고당마을,306101435,127.15177921,35.87479333,
31741,완주삼봉1단지아파트,312101742,127.1117601,35.922782,
31742,완주삼봉1단지아파트,312101743,127.11239795,35.92331324,
31814,완주중,312101815,127.1598458,35.9357287,
31813,완주중,312101814,127.1599571,35.9356299,
31729,왕궁온천,308101730,127.05739316,35.92070432,
31733,왕궁온천,308101734,127.05748103,35.9208612,
36303,왕벚꽃마을,305032369,127.1208159,35.7373625,
36302,왕벚꽃마을,305032368,127.1206723,35.7373169,
31269,왕정리,312101270,127.25205715,35.85989217,
31268,왕정리,312101269,127.25236176,35.85984915,
36482,왜망실,305032548,127.198418,35.8198335,
30682,왜망실,306100682,127.19835726,35.81992474,
36372,왜망실입구,305032438,127.1930621,35.8169871,
36373,왜망실입구,305032439,127.1931343,35.8169242,
36112,외량마을,312032778,127.1501499,35.6673755,
36113,외량마을,312032779,127.150338,35.6673039,
36100,외율,312032766,127.1806092,35.9748898,
36101,외율,312032767,127.1807152,35.9747368,
30675,외환은행,305100675,127.14647881,35.81950149,
31847,외환은행(공단),312101848,127.12674706,35.94395119,
31845,외환은행(공단),312101846,127.12651814,35.94362739,
36032,요동마을,312032698,127.2737315,36.0487624,
36031,요동마을,312032697,127.2737761,36.0486904,
30268,용강마을,305100268,127.10428904,35.77880568,
30271,용강마을,305100271,127.10469448,35.77933806,
36603,용강서원,305032669,127.0396271,35.8549592,
36602,용강서원,305032668,127.03956,35.8550761,
31237,용교,312101238,127.18529138,35.85779362,
31235,용교,312101236,127.18531874,35.85764008,
36600,용덕마을,305032666,127.0521069,35.8802702,
31435,용덕마을,306101436,127.05010024,35.87489681,
31450,용덕마을,306101451,127.04841266,35.87570467,
36601,용덕마을,305032667,127.0520677,35.8803512,
31447,용덕마을입구,306101448,127.04963988,35.87562024,
36598,용덕초등학교,305032664,127.0513611,35.8779593,
36599,용덕초등학교,305032665,127.0512504,35.8779454,
31953,용동,312101954,127.1554236,35.98082199,
31952,용동,312101953,127.15527426,35.98068094,
31584,용두사,312101585,127.14988079,35.89159646,
31586,용두사,312101587,127.15001596,35.89168873,
30537,용머리고개,305100537,127.13690696,35.80905101,시청방향
30538,용머리고개,305100538,127.13512512,35.80871108,외곽방향
31115,용문사.반곡마을,312101116,127.2936743,35.8474773,
31117,용문사.반곡마을,312101118,127.2936408,35.8475674,
32398,용복마을,312032398,127.26106552,36.04142777,
32397,용복마을,312032397,127.26131049,36.04133915,
31770,용복마을,312101771,127.1725101,35.927856,
36483,용복마을,305032549,127.1724836,35.9275584,
36089,용봉,312032755,127.1793831,36.0410686,
36088,용봉,312032754,127.1789286,36.0408871,
30340,용산리,305100340,127.10642417,35.79272062,
30342,용산리,305100342,127.10647859,35.79290885,
32011,용소마을제일아파트,306102011,127.11486422,35.86059084,외곽방향
31509,용신마을,306101510,127.05955347,35.88230462,
31510,용신마을,306101511,127.05950143,35.88241399,
31322,용암,312101323,127.18181571,35.86459324,
31320,용암,312101321,127.1819929,35.86449703,
31892,용암마을,312101893,127.13781881,35.95704589,
31893,용암마을,312101894,127.13771491,35.95757381,
32333,용연마을,312032333,127.30970461,35.96003544,
31285,용연마을,312101286,127.24227084,35.86121946,
31284,용연마을,312101285,127.24230608,35.8610509,
32336,용연마을,312032336,127.30976894,35.96024369,
30278,용와,305100278,127.11689018,35.77951566,
30276,용와,305100276,127.1167743,35.77936912,
30255,용정리,312100255,127.23199409,35.77524801,
30254,용정리,312100254,127.23192646,35.77512982,
31337,용정마을,312101338,127.16677244,35.86595784,
30164,용정마을,311100164,127.00142554,35.75506744,
30048,용정마을,316100048,127.26258256,35.68405914,
36358,용정마을,305032424,127.0750889,35.8494439,
31339,용정마을,312101340,127.16684529,35.86606524,
36357,용정마을,305032423,127.0747555,35.8496591,
30175,용정마을,311100175,127.00101136,35.75515003,
30049,용정마을,316100049,127.26283993,35.68431501,
36375,용정마을.하나로클럽,305032441,127.0764847,35.851647,
36374,용정마을.하나로클럽,305032440,127.0760632,35.8517717,
31173,용지종점,311101174,126.95583424,35.85385636,
31178,용지종점,311101179,126.95598172,35.85399433,
31123,용지중,311101124,126.95897716,35.85015476,
31124,용지중,311101125,126.95875053,35.85016483,
31507,용진,312101508,127.15612134,35.88157573,
31506,용진,312101507,127.15566101,35.88140249,계상
31505,용진,312101506,127.15540198,35.88116923,
31801,용진대영아파트,312101802,127.17291833,35.93394059,
31799,용진대영아파트,312101800,127.17316506,35.93370355,
36319,용진원주아파트,305032385,127.1719388,35.9252687,
31753,용진원주아파트,312101754,127.17202222,35.92528691,
31486,용진주유소,312101487,127.15673913,35.87831178,
31488,용진주유소,312101489,127.15657111,35.87857454,
31508,용진중,312101509,127.15461154,35.88162917,
30088,용화동,311100088,127.03658295,35.71942572,
30089,용화동,311100089,127.03677313,35.71945947,
31856,용화마을,312101857,127.14310266,35.94801632,
31857,용화마을,312101858,127.14321349,35.94801711,
31415,용흥마을,306101416,127.11376208,35.87323252,
31413,용흥마을,306101414,127.11370259,35.87312102,
30839,용흥마을,306100839,127.07136023,35.82944365,
30349,용흥초등학교,305100349,127.11211609,35.79362485,세네교방향
30352,용흥초등학교,305100352,127.11226001,35.7939262,삼천주공방향
30285,우림로정동마을,305100285,127.10662856,35.78241088,
30284,우림로정동마을,305100284,127.10671195,35.78238356,
30494,우림초교,305100494,127.09730441,35.80508187,
30270,우목실,305100270,127.09388662,35.77884498,
30269,우목실,305100269,127.09386382,35.77872864,
36294,우미린1차아파트,312032824,127.0629297,35.8332254,
36295,우미린1차아파트,312032825,127.0626299,35.8333866,
32129,우미린2차아파트,312032129,127.0576893,35.8458,종점방향
32130,우미린2차아파트,312032130,127.0578618,35.8456518,화개방향
31700,우석대종점,312101701,127.0667511,35.915344,
36326,우석대학교,305032392,127.0681731,35.9149452,
31701,우석대학교,312101702,127.0671015,35.9151198,종점
31061,우아럭키아파트,306101062,127.16463352,35.84416667,우아교차로방향
31074,우아럭키아파트,306101075,127.16451237,35.84490223,전주역방향
30888,우아롯데아파트,306100888,127.16782411,35.83251021,
31207,우아우성아파트,306101208,127.15564844,35.85520293,
31166,우아중,306101167,127.15453607,35.85354059,명주골방향
30485,우전초교,305100485,127.10791283,35.8041452,시청방향
30488,우전초교,305100488,127.10781288,35.8045452,외곽방향
32032,운곡마을,312102032,127.1575218,35.90409168,완주군청방향
32031,운곡마을,312102031,127.15812971,35.90422213,용봉초등학교방향
31636,운곡용봉초교,312101637,127.1565683,35.904808,
31637,운곡용봉초교,312101638,127.15698152,35.90458201,
32247,운교,312032247,127.15179911,35.88824877,
32248,운교마을,312032248,127.15396924,35.88415415,
31536,운교마을,312101537,127.15644555,35.88509289,
31531,운교마을,312101532,127.15601684,35.88433656,
30010,운암교,316100010,127.10581442,35.60878947,
30009,운암교,316100009,127.1061338,35.60871212,
32323,운용마을,312032323,127.26197277,35.99058347,
32325,운장계곡,312032325,127.28858665,35.97978451,
32407,운주터미널,312032407,127.27750819,36.09278434,
32408,운주터미널,312032408,127.27730749,36.09287326,
31470,웃밤티,312101471,127.30999035,35.87713288,
31472,웃밤티,312101473,127.31019395,35.87714486,
31177,웃삼거리,312101178,127.2048717,35.85375801,
31183,웃삼거리,312101184,127.20513559,35.85394002,
32395,원가천마을,312032395,127.25807809,36.03574927,
32396,원가천마을,312032396,127.25792207,36.0358204,
31596,원간중리,312101597,127.18371595,35.89240914,
31595,원간중리,312101596,127.18415443,35.89240138,
30139,원광곡마을,312100139,127.15596904,35.74216008,
30138,원광곡마을,312100138,127.15612646,35.74228264,
31833,원구암,312101834,127.1071571,35.9404085,
31982,원구암,312101983,127.10702223,35.94076091,
31853,원구암마을,312101854,127.10446181,35.94483638,
31852,원구암마을,312101853,127.10469312,35.94474269,
36039,원구제,312032705,127.2427555,36.0728939,
36040,원구제,312032706,127.2426892,36.0728036,
36604,원금상경로당,305032670,127.1858045,35.8381266,
36605,원금상경로당,305032671,127.1857215,35.8380948,
36079,원내월마을,312032745,127.1399755,36.0151804,
36078,원내월마을,312032744,127.1400752,36.0152078,
30182,원당리,305100182,127.1112556,35.76097774,
30185,원당리,305100185,127.11114969,35.76105811,
30187,원당리입구,305100187,127.11314606,35.76269692,
30186,원당리입구,305100186,127.11299197,35.76267198,
31193,원당마을,312101194,127.21218667,35.85446066,
30130,원덕촌마을,312100130,127.13864205,35.74118692,
30133,원덕촌마을,312100133,127.13870239,35.74129073,
31239,원동마을,306101240,127.0350032,35.8578175,
31236,원동마을,306101237,127.0350096,35.8576642,
31152,원마다리,311101153,126.99927032,35.84533872,
31150,원마다리,311101151,126.99916008,35.84530175,
32128,원반교,312032128,127.0232096,35.8371759,정류장설치예정
36479,원반교,305032545,127.0233204,35.8371628,
32231,원반월마을,312032231,127.06186407,35.87083797,
32232,원반월마을,312032232,127.06146908,35.87052845,
30029,원백여,312100029,127.09564851,35.65858902,
30030,원백여,312100030,127.09586656,35.65859405,
31718,원사봉,312101719,127.30594182,35.91853714,
31716,원사봉,312101717,127.30611032,35.91847498,
31939,원산마을,312101940,127.19215702,35.97555817,
31938,원산마을,312101939,127.19242796,35.97553862,
